inputs: {
{-0.96188,-0.99823,-0.99915,-0.99722,-0.99588,0.99918,0.79861,0.86722,-0.94559,-0.98428,-0.94238,-0.95605,-0.98907,0.97327,0.89795,0.87445,-0.89407,-0.91254,-0.94379,-0.98352,-0.99628,0.95361,0.87473,0.93942,-0.87030,-0.97556,-0.98312,-0.99142,-0.99896,0.97882,0.97791,0.99301,-0.87814,-0.99673,-0.93982,-0.96536,-0.98389,0.97229,0.96768,0.98624,-0.88422,-0.99997,-0.94650,-0.97000,-0.98431,0.91248,0.86563,0.92752,-0.91418,-0.99973,-0.88089,-0.93942,-0.95462,0.95395,0.75821,0.91351,-0.91098,-0.99985,-0.88910,-0.94290,-0.94647,0.95474,0.75546,0.93069,-0.95120,-0.97223,-0.95416,-0.94366,-0.96072,0.97632,0.89401,0.88849,-0.96439,-0.97369,-0.96912,-0.96042,-0.95911,0.98450,0.84454,0.85352,-0.92044,-0.94763,-0.89801,-0.91455,-0.94275,0.96262,0.81580,0.91873,-0.91730,-0.93976,-0.88803,-0.89517,-0.94324,0.95984,0.81723,0.93314,-0.83356,-0.88983,-0.73059,-0.90149,-0.97348,0.89328,0.65073,0.89465,-0.81683,-0.88812,-0.67429,-0.89685,-0.97305,0.88452,0.57346,0.83643,-0.92419,-0.94455,-0.89029,-0.90042,-0.95517,0.96613,0.75098,0.93054,-0.91931,-0.94403,-0.87613,-0.96951,-0.93076,0.96216,0.76053,0.94168},
{-0.58331,-0.99133,-0.59149,-0.54916,-0.86502,0.63220,0.46353,0.69998,-0.57620,-0.96539,-0.57855,-0.72974,-0.93790,0.57916,0.70157,0.76147,-0.37109,-0.80469,-0.77008,-0.94562,-0.99100,0.50299,0.72778,0.85245,-0.33499,-0.94614,-0.93317,-0.97299,-0.99747,0.78571,0.94760,0.98169,-0.48105,-0.99103,-0.86520,-0.93756,-0.97397,0.86890,0.95297,0.98206,-0.52304,-0.99991,-0.89429,-0.95239,-0.97586,0.63583,0.81982,0.91254,-0.34958,-0.99918,-0.56323,-0.82343,-0.88571,0.52872,0.48932,0.78494,-0.34921,-0.99960,-0.59744,-0.83282,-0.86148,0.53799,0.48816,0.83377,-0.63593,-0.92334,-0.66147,-0.67154,-0.78302,0.65289,0.68985,0.76071,-0.75961,-0.92563,-0.79004,-0.79587,-0.83286,0.77173,0.64862,0.77887,-0.38754,-0.83829,-0.49646,-0.66110,-0.84012,0.52133,0.54388,0.79800,-0.38168,-0.81107,-0.50558,-0.65762,-0.88147,0.51462,0.54404,0.84647,-0.24838,-0.72168,-0.37570,-0.79230,-0.95410,0.41043,0.42365,0.84088,-0.17532,-0.73190,-0.28030,-0.80286,-0.95865,0.36899,0.33096,0.78983,-0.40323,-0.82983,-0.52066,-0.64746,-0.87320,0.57620,0.48096,0.82391,-0.38629,-0.84006,-0.48892,-0.89981,-0.81421,0.57361,0.48456,0.86197},
{-0.90784,-0.99683,-0.94861,-0.94534,-0.96909,0.94287,0.75143,0.83755,-0.85431,-0.98627,-0.86975,-0.92136,-0.96960,0.83762,0.82333,0.83002,-0.69025,-0.83136,-0.90057,-0.97678,-0.99573,0.75186,0.80536,0.90454,-0.66418,-0.95306,-0.97018,-0.98804,-0.99872,0.89090,0.96439,0.98978,-0.56784,-0.99142,-0.89032,-0.95053,-0.97812,0.86539,0.95004,0.98276,-0.63522,-0.99991,-0.91812,-0.96143,-0.97867,0.63785,0.80646,0.91443,-0.69974,-0.99933,-0.79626,-0.92230,-0.94510,0.73901,0.61807,0.86154,-0.69763,-0.99966,-0.81152,-0.92545,-0.92859,0.73792,0.61938,0.89578,-0.84067,-0.96396,-0.85425,-0.84927,-0.84366,0.82388,0.78134,0.78986,-0.88092,-0.96341,-0.89630,-0.88068,-0.81839,0.87231,0.72153,0.76578,-0.72943,-0.86929,-0.79077,-0.85532,-0.89655,0.78226,0.69000,0.81540,-0.72006,-0.85229,-0.78091,-0.83591,-0.90775,0.76724,0.67926,0.85684,-0.57718,-0.74490,-0.64465,-0.89474,-0.95340,0.56879,0.45468,0.78799,-0.59958,-0.77713,-0.64511,-0.91080,-0.95816,0.59448,0.38858,0.74432,-0.73679,-0.86673,-0.78174,-0.84702,-0.92599,0.77997,0.61005,0.87277,-0.73065,-0.87161,-0.76007,-0.95319,-0.87860,0.77264,0.60251,0.87076},
{-0.66458,-0.98972,-0.71359,-0.71088,-0.89853,0.74350,0.56094,0.68927,-0.50079,-0.95923,-0.56937,-0.75443,-0.94077,0.55859,0.65591,0.68042,-0.57510,-0.74246,-0.86929,-0.97327,-0.99530,0.70166,0.79666,0.90781,-0.54959,-0.92935,-0.96066,-0.98575,-0.99881,0.86871,0.96164,0.98920,-0.38754,-0.98645,-0.85413,-0.94064,-0.97894,0.84491,0.95160,0.98489,-0.45517,-0.99985,-0.88870,-0.95520,-0.98053,0.57883,0.81375,0.92447,-0.57666,-0.99887,-0.72379,-0.90714,-0.93860,0.67599,0.59213,0.86996,-0.57632,-0.99942,-0.74680,-0.91528,-0.92719,0.68411,0.59210,0.89804,-0.54416,-0.89716,-0.57709,-0.56805,-0.66785,0.60181,0.60986,0.61401,-0.64310,-0.89008,-0.66614,-0.65869,-0.68488,0.68970,0.54840,0.58365,-0.62027,-0.78183,-0.72971,-0.83362,-0.90128,0.73392,0.65744,0.80881,-0.60416,-0.75208,-0.71686,-0.81815,-0.91666,0.71567,0.66162,0.85019,-0.39249,-0.59048,-0.53000,-0.87515,-0.96030,0.49298,0.43277,0.78381,-0.42929,-0.63690,-0.53946,-0.89536,-0.97162,0.54959,0.36786,0.74405,-0.62839,-0.77808,-0.70328,-0.81686,-0.92599,0.72281,0.56415,0.85333,-0.61563,-0.78021,-0.67542,-0.94366,-0.88519,0.71136,0.55890,0.87747},
{-0.91895,-0.99377,-0.95444,-0.95218,-0.98773,0.96530,0.77722,0.86453,-0.91473,-0.96893,-0.92770,-0.95599,-0.99146,0.94244,0.88815,0.87952,-0.49783,-0.86691,-0.80646,-0.96429,-0.99478,0.72632,0.80844,0.92157,-0.40283,-0.95917,-0.93576,-0.98004,-0.99835,0.87128,0.96375,0.99133,-0.51416,-0.99307,-0.87366,-0.95398,-0.98502,0.88049,0.95782,0.98920,-0.47601,-0.99991,-0.88370,-0.95956,-0.98642,0.60355,0.83044,0.94760,-0.64462,-0.99954,-0.74445,-0.92038,-0.95694,0.80560,0.68622,0.90628,-0.60049,-0.99976,-0.74356,-0.92081,-0.94061,0.79214,0.67087,0.92081,-0.94382,-0.94461,-0.96051,-0.96136,-0.97552,0.96616,0.89383,0.89404,-0.94659,-0.94296,-0.96375,-0.96484,-0.97299,0.96985,0.83585,0.85510,-0.73145,-0.92679,-0.74301,-0.83759,-0.91666,0.81204,0.72552,0.89142,-0.64435,-0.91196,-0.68286,-0.80148,-0.92245,0.76706,0.70032,0.90085,-0.27490,-0.72760,-0.40930,-0.86737,-0.97134,0.43378,0.44376,0.86142,-0.10651,-0.71201,-0.24179,-0.86612,-0.97040,0.31711,0.31509,0.80203,-0.77298,-0.92767,-0.79129,-0.87231,-0.95343,0.85153,0.67361,0.91611,-0.76346,-0.92844,-0.77698,-0.96313,-0.92935,0.84711,0.68399,0.92776},
{-0.94775,-0.99628,-0.98572,-0.98392,-0.99081,0.98676,0.79013,0.86469,-0.79330,-0.98196,-0.74643,-0.82687,-0.95145,0.79004,0.80673,0.83813,-0.72836,-0.89563,-0.89395,-0.97665,-0.99475,0.78049,0.81207,0.90686,-0.68869,-0.97015,-0.96774,-0.98819,-0.99860,0.90164,0.96603,0.98975,-0.62283,-0.99368,-0.90271,-0.96307,-0.97961,0.89087,0.95721,0.98428,-0.64780,-0.99994,-0.91925,-0.96820,-0.97998,0.68002,0.82727,0.92395,-0.65085,-0.99954,-0.74365,-0.90759,-0.93207,0.73608,0.61404,0.84268,-0.63882,-0.99976,-0.76022,-0.91513,-0.90436,0.72507,0.61700,0.88998,-0.83331,-0.96124,-0.82196,-0.79688,-0.85327,0.84702,0.81497,0.85132,-0.90448,-0.96725,-0.90027,-0.88269,-0.89026,0.91364,0.78223,0.83176,-0.74902,-0.92764,-0.76385,-0.84259,-0.90067,0.80313,0.71365,0.87787,-0.62018,-0.87891,-0.67654,-0.78387,-0.90424,0.70877,0.65891,0.88440,-0.48148,-0.80688,-0.56479,-0.88968,-0.96951,0.52759,0.50372,0.86575,-0.47971,-0.82404,-0.51199,-0.89377,-0.97473,0.51590,0.39447,0.80444,-0.69586,-0.90930,-0.72195,-0.82080,-0.92474,0.79025,0.63303,0.88791,-0.63135,-0.89722,-0.67694,-0.94403,-0.87552,0.75165,0.60056,0.89182},
{-0.78104,-0.99451,-0.80591,-0.79456,-0.91351,0.80566,0.63721,0.76685,-0.79831,-0.98447,-0.80563,-0.87827,-0.96036,0.75931,0.78912,0.79953,-0.69061,-0.76315,-0.91058,-0.97620,-0.99588,0.75339,0.80978,0.91730,-0.66275,-0.93396,-0.97174,-0.98672,-0.99866,0.88583,0.96429,0.99118,-0.48636,-0.98532,-0.87350,-0.93848,-0.97580,0.83444,0.94720,0.98361,-0.55002,-0.99985,-0.90695,-0.95667,-0.97760,0.55688,0.80325,0.90231,-0.65454,-0.99884,-0.76373,-0.90851,-0.94299,0.68112,0.58136,0.86908,-0.65570,-0.99942,-0.78189,-0.91327,-0.91440,0.68106,0.57269,0.89651,-0.70935,-0.94864,-0.70123,-0.67331,-0.72800,0.66992,0.66324,0.70572,-0.74930,-0.94144,-0.73944,-0.72543,-0.73608,0.72787,0.59131,0.66574,-0.74435,-0.81848,-0.81952,-0.84851,-0.90073,0.78873,0.69943,0.84955,-0.69717,-0.76712,-0.77853,-0.81601,-0.91254,0.74826,0.67700,0.86359,-0.46649,-0.53735,-0.56586,-0.85867,-0.94962,0.44400,0.38834,0.78702,-0.50705,-0.59637,-0.59628,-0.89413,-0.96460,0.50961,0.34241,0.73999,-0.68979,-0.76996,-0.73785,-0.78247,-0.89993,0.72049,0.56232,0.86719,-0.66968,-0.76810,-0.69537,-0.93384,-0.84720,0.70093,0.54456,0.88290},
{-0.89136,-0.99622,-0.93002,-0.93011,-0.96976,0.92685,0.74097,0.83618,-0.83734,-0.98453,-0.84949,-0.90927,-0.97217,0.81888,0.81836,0.83200,-0.63013,-0.78815,-0.87668,-0.97330,-0.99463,0.70468,0.78787,0.90247,-0.60245,-0.94116,-0.96356,-0.98636,-0.99857,0.87039,0.96161,0.98984,-0.49597,-0.98987,-0.87387,-0.94409,-0.98114,0.84695,0.94897,0.98267,-0.56647,-0.99988,-0.90631,-0.95905,-0.97739,0.59967,0.80814,0.90887,-0.63995,-0.99911,-0.75580,-0.90884,-0.94281,0.69186,0.58398,0.84818,-0.63773,-0.99954,-0.77560,-0.91537,-0.92273,0.69272,0.59479,0.87946,-0.82120,-0.95773,-0.82428,-0.80927,-0.79327,0.80591,0.78067,0.80838,-0.86630,-0.95654,-0.86880,-0.86218,-0.84439,0.85953,0.71973,0.77444,-0.67029,-0.82553,-0.74005,-0.82925,-0.88751,0.73911,0.65616,0.79095,-0.66339,-0.80359,-0.73685,-0.81488,-0.90289,0.72757,0.65924,0.86157,-0.51193,-0.69443,-0.59354,-0.88696,-0.96292,0.51297,0.41794,0.79047,-0.52017,-0.71997,-0.59070,-0.89664,-0.97073,0.54968,0.37289,0.74704,-0.68066,-0.82141,-0.73471,-0.82129,-0.92249,0.73782,0.58017,0.85437,-0.67343,-0.82819,-0.71423,-0.94592,-0.88541,0.72824,0.57471,0.88263},
{-0.74838,-0.99188,-0.82520,-0.83557,-0.91986,0.82996,0.65756,0.79108,-0.70825,-0.96655,-0.78214,-0.88431,-0.96896,0.77188,0.79630,0.82739,-0.62686,-0.80765,-0.90784,-0.98248,-0.99570,0.76566,0.81329,0.90408,-0.59576,-0.94708,-0.97256,-0.99139,-0.99875,0.89719,0.96652,0.98935,-0.46460,-0.99078,-0.91180,-0.96893,-0.98151,0.89169,0.95728,0.98190,-0.52341,-0.99988,-0.93118,-0.97687,-0.98370,0.71344,0.83432,0.91998,-0.62201,-0.99918,-0.83295,-0.95004,-0.95605,0.77667,0.65317,0.86594,-0.62589,-0.99960,-0.85168,-0.95587,-0.94064,0.78406,0.65900,0.89499,-0.72290,-0.92276,-0.79059,-0.80783,-0.84265,0.77322,0.76431,0.82053,-0.79852,-0.92032,-0.84689,-0.85855,-0.85431,0.83136,0.70819,0.80688,-0.64642,-0.83994,-0.79367,-0.88788,-0.92236,0.77817,0.70966,0.86844,-0.65662,-0.81873,-0.80301,-0.88574,-0.94412,0.78357,0.71988,0.90121,-0.46442,-0.69998,-0.71826,-0.94058,-0.97821,0.66458,0.55783,0.87683,-0.44916,-0.72443,-0.68289,-0.94418,-0.98227,0.67078,0.48999,0.83084,-0.64899,-0.83322,-0.81119,-0.90207,-0.95337,0.80173,0.64551,0.89468,-0.65411,-0.84094,-0.80676,-0.97205,-0.93146,0.80582,0.65680,0.91394},
{-0.84689,-0.98706,-0.87280,-0.85992,-0.96664,0.88956,0.72079,0.85495,-0.81757,-0.94550,-0.81601,-0.88037,-0.97928,0.82944,0.83807,0.87106,-0.63800,-0.82980,-0.85397,-0.96564,-0.99576,0.76352,0.82730,0.94403,-0.60779,-0.95276,-0.95642,-0.98251,-0.99881,0.89569,0.96844,0.99408,-0.56177,-0.99277,-0.87021,-0.92941,-0.98138,0.89789,0.96161,0.99091,-0.56650,-0.99991,-0.88922,-0.94263,-0.98151,0.68967,0.84412,0.95749,-0.61108,-0.99924,-0.70963,-0.88327,-0.94034,0.75482,0.66507,0.91428,-0.60645,-0.99960,-0.72739,-0.88483,-0.92117,0.75122,0.65494,0.92545,-0.84882,-0.89755,-0.86301,-0.86484,-0.93811,0.86545,0.83704,0.88351,-0.87607,-0.90234,-0.89578,-0.89792,-0.93573,0.89929,0.77798,0.84576,-0.68338,-0.86533,-0.71136,-0.79785,-0.91446,0.79355,0.72568,0.90570,-0.68649,-0.84018,-0.71851,-0.79413,-0.93942,0.79373,0.73297,0.92758,-0.51260,-0.77179,-0.53427,-0.82834,-0.96432,0.63940,0.54895,0.90125,-0.42764,-0.76740,-0.41760,-0.83557,-0.96878,0.59552,0.46463,0.85394,-0.67783,-0.84500,-0.71365,-0.79187,-0.93246,0.80591,0.65622,0.91641,-0.65176,-0.84738,-0.67816,-0.93787,-0.89594,0.79251,0.65762,0.92688},
{-0.82684,-0.98938,-0.85742,-0.85626,-0.95755,0.88965,0.72186,0.84094,-0.80249,-0.94910,-0.80566,-0.88315,-0.97397,0.84241,0.84439,0.86035,-0.84198,-0.86160,-0.94949,-0.98688,-0.99719,0.91406,0.86453,0.94312,-0.81085,-0.96100,-0.98441,-0.99326,-0.99918,0.96072,0.97641,0.99420,-0.61670,-0.98651,-0.90213,-0.95670,-0.98224,0.90332,0.96109,0.98688,-0.66449,-0.99985,-0.92654,-0.96716,-0.98318,0.74338,0.84592,0.94229,-0.81281,-0.99924,-0.87567,-0.94672,-0.96371,0.88754,0.72495,0.91553,-0.80991,-0.99963,-0.88617,-0.94983,-0.95416,0.88815,0.72476,0.93378,-0.81000,-0.90298,-0.82846,-0.83163,-0.89853,0.85803,0.82037,0.85245,-0.88400,-0.91733,-0.90353,-0.90726,-0.92105,0.91608,0.78616,0.83176,-0.87741,-0.90121,-0.90231,-0.92480,-0.93320,0.92758,0.79480,0.91187,-0.83340,-0.85544,-0.87415,-0.89203,-0.93472,0.90079,0.78183,0.91925,-0.65320,-0.56970,-0.70450,-0.91418,-0.96915,0.72794,0.58551,0.86829,-0.66281,-0.59958,-0.68588,-0.92081,-0.96960,0.75134,0.51788,0.82141,-0.84634,-0.85950,-0.87646,-0.90506,-0.95267,0.91006,0.71136,0.91968,-0.82870,-0.84766,-0.85767,-0.96909,-0.92798,0.89764,0.71353,0.93353},
{-0.75830,-0.98938,-0.80499,-0.80182,-0.91595,0.83041,0.65454,0.73672,-0.50278,-0.95032,-0.57654,-0.76840,-0.93378,0.55988,0.63651,0.61499,-0.56821,-0.71902,-0.86926,-0.97516,-0.99496,0.70969,0.79318,0.88989,-0.54337,-0.92346,-0.96133,-0.98761,-0.99860,0.87219,0.96213,0.98712,-0.37823,-0.98575,-0.86438,-0.94864,-0.97607,0.84982,0.95059,0.98282,-0.45099,-0.99985,-0.89713,-0.96152,-0.97479,0.59879,0.80658,0.89648,-0.56879,-0.99875,-0.73672,-0.92090,-0.94052,0.68591,0.58539,0.84042,-0.57019,-0.99936,-0.76288,-0.92758,-0.92584,0.68915,0.58920,0.87338,-0.55023,-0.87729,-0.58670,-0.58990,-0.67102,0.60944,0.59375,0.55255,-0.64981,-0.86914,-0.67938,-0.67789,-0.62933,0.69583,0.48892,0.55591,-0.61053,-0.75760,-0.72406,-0.83868,-0.87070,0.73785,0.65875,0.78244,-0.60056,-0.72504,-0.71793,-0.82693,-0.90656,0.72485,0.65433,0.83353,-0.38455,-0.56329,-0.55328,-0.89236,-0.95782,0.51315,0.42001,0.78610,-0.42020,-0.62036,-0.54980,-0.89975,-0.96313,0.55692,0.35086,0.73138,-0.62781,-0.75464,-0.71964,-0.84576,-0.91779,0.72983,0.57297,0.84793,-0.60916,-0.75510,-0.69153,-0.95349,-0.88544,0.72009,0.56519,0.85938},
{-0.94568,-0.99683,-0.98676,-0.98737,-0.99255,0.98618,0.79199,0.86664,-0.93881,-0.97662,-0.96902,-0.98425,-0.99539,0.96298,0.89767,0.87973,-0.70795,-0.71704,-0.89316,-0.97739,-0.99634,0.81473,0.83591,0.94104,-0.67227,-0.92249,-0.96738,-0.98804,-0.99884,0.91635,0.97031,0.99326,-0.68100,-0.99036,-0.92975,-0.97516,-0.98715,0.92770,0.96353,0.98972,-0.71625,-0.99988,-0.94733,-0.98090,-0.98581,0.80759,0.85748,0.94864,-0.77582,-0.99899,-0.83929,-0.94290,-0.95993,0.85278,0.70734,0.91370,-0.77142,-0.99948,-0.85068,-0.94693,-0.94815,0.85260,0.70224,0.93384,-0.95810,-0.97186,-0.97778,-0.97900,-0.96909,0.97491,0.89673,0.89209,-0.96759,-0.97168,-0.98300,-0.98309,-0.97217,0.98099,0.84473,0.85605,-0.75909,-0.76825,-0.78137,-0.84778,-0.89288,0.84500,0.74533,0.89594,-0.76263,-0.75305,-0.79581,-0.84897,-0.91769,0.84518,0.75034,0.91907,-0.71866,-0.71378,-0.80389,-0.95230,-0.97913,0.79373,0.60260,0.87497,-0.68658,-0.70514,-0.76614,-0.95264,-0.97809,0.77621,0.52881,0.83072,-0.81696,-0.81458,-0.83609,-0.88815,-0.94666,0.88489,0.69534,0.91882,-0.81567,-0.82019,-0.83133,-0.96765,-0.91891,0.88446,0.70438,0.93173},
{-0.94916,-0.99319,-0.98886,-0.98642,-0.99292,0.98840,0.79172,0.86578,-0.88309,-0.96329,-0.88959,-0.92807,-0.98343,0.89365,0.85944,0.86807,-0.74554,-0.87119,-0.84418,-0.94312,-0.98969,0.78943,0.82025,0.91721,-0.71164,-0.96414,-0.95352,-0.97250,-0.99750,0.90530,0.96719,0.99011,-0.67258,-0.99249,-0.88876,-0.93106,-0.97433,0.91144,0.96054,0.98502,-0.68472,-0.99991,-0.90115,-0.93790,-0.97342,0.73456,0.83722,0.92548,-0.74109,-0.99948,-0.69009,-0.81433,-0.87827,0.78848,0.65912,0.88458,-0.73810,-0.99973,-0.71814,-0.83090,-0.85059,0.79166,0.66095,0.89890,-0.86536,-0.93204,-0.87790,-0.87579,-0.92578,0.87357,0.83408,0.87183,-0.91064,-0.94489,-0.92404,-0.92050,-0.93304,0.92545,0.79248,0.84006,-0.77737,-0.90433,-0.69693,-0.70432,-0.86005,0.81915,0.72906,0.89340,-0.76721,-0.89404,-0.66776,-0.62997,-0.87210,0.79791,0.72000,0.90814,-0.50656,-0.74103,-0.38132,-0.74509,-0.94125,0.58862,0.51068,0.86926,-0.47385,-0.74808,-0.27484,-0.74207,-0.94211,0.56491,0.42096,0.82269,-0.76700,-0.89038,-0.67462,-0.64847,-0.86868,0.82669,0.65646,0.90503,-0.75415,-0.89108,-0.63748,-0.89252,-0.79126,0.81503,0.65463,0.91718},
{-0.43176,-0.97504,-0.40152,-0.38214,-0.81165,0.52521,0.38376,0.58896,-0.31201,-0.90302,-0.27289,-0.57275,-0.90561,0.35727,0.58362,0.65591,-0.14499,-0.56882,-0.67993,-0.93820,-0.99054,0.34271,0.67044,0.83295,-0.10144,-0.88446,-0.90631,-0.96948,-0.99725,0.71835,0.93808,0.98001,-0.32538,-0.98358,-0.83203,-0.94373,-0.97610,0.84937,0.95047,0.98099,-0.36566,-0.99982,-0.86642,-0.95450,-0.97668,0.56955,0.80499,0.91336,-0.10895,-0.99796,-0.39386,-0.81082,-0.86945,0.38107,0.39066,0.73438,-0.10263,-0.99899,-0.44720,-0.82739,-0.84787,0.38782,0.38477,0.80228,-0.49347,-0.80908,-0.50082,-0.51770,-0.72061,0.55048,0.61807,0.74454,-0.65643,-0.81531,-0.68188,-0.69745,-0.75613,0.69669,0.58374,0.73663,-0.15155,-0.60675,-0.27313,-0.57394,-0.79468,0.35406,0.43188,0.73880,-0.16068,-0.57578,-0.30133,-0.57721,-0.85806,0.34991,0.44562,0.79071,0.04062,-0.41309,-0.19052,-0.80862,-0.95602,0.27533,0.34943,0.83463,0.13031,-0.42798,-0.03674,-0.80920,-0.96283,0.22089,0.25018,0.76920,-0.16119,-0.57202,-0.30835,-0.61407,-0.85449,0.41592,0.35132,0.79810,-0.15610,-0.60995,-0.27335,-0.88788,-0.79001,0.42221,0.36057,0.81964},
{-0.82047,-0.98651,-0.82330,-0.79614,-0.94119,0.84082,0.66611,0.82907,-0.82642,-0.94443,-0.81403,-0.87912,-0.97382,0.82281,0.82205,0.85287,-0.58585,-0.77017,-0.78754,-0.92499,-0.98849,0.66794,0.78116,0.89752,-0.54440,-0.93600,-0.93710,-0.96384,-0.99710,0.85300,0.95871,0.98831,-0.61917,-0.99051,-0.87897,-0.92249,-0.96838,0.89755,0.95755,0.98322,-0.62119,-0.99988,-0.89212,-0.93121,-0.96759,0.68387,0.82755,0.92218,-0.56497,-0.99887,-0.56808,-0.75607,-0.84665,0.66354,0.57834,0.83499,-0.55612,-0.99945,-0.60123,-0.76956,-0.81027,0.66541,0.58020,0.87723,-0.80829,-0.88480,-0.80920,-0.80472,-0.89172,0.80771,0.79388,0.86304,-0.85919,-0.89627,-0.87076,-0.86691,-0.90414,0.86792,0.73837,0.82913,-0.61475,-0.81564,-0.55322,-0.57669,-0.81018,0.70074,0.65277,0.85522,-0.60480,-0.77213,-0.54410,-0.52625,-0.85117,0.68207,0.64215,0.89160,-0.35721,-0.63333,-0.22186,-0.67627,-0.92050,0.46625,0.46237,0.85883,-0.30276,-0.64240,-0.11063,-0.68561,-0.92761,0.43127,0.34290,0.81418,-0.60352,-0.77838,-0.52576,-0.49988,-0.81393,0.71704,0.58072,0.88144,-0.58585,-0.78311,-0.48590,-0.85715,-0.72952,0.70206,0.57193,0.88843},
{-0.81650,-0.98560,-0.82147,-0.79764,-0.93927,0.83517,0.66559,0.83350,-0.82336,-0.94168,-0.81296,-0.87936,-0.97330,0.81516,0.81973,0.85611,-0.56793,-0.76828,-0.78217,-0.92282,-0.98877,0.65738,0.77454,0.88788,-0.52670,-0.93582,-0.93451,-0.96191,-0.99692,0.84717,0.95844,0.98779,-0.60345,-0.99023,-0.87567,-0.92123,-0.97528,0.89255,0.95630,0.98538,-0.60434,-0.99988,-0.89041,-0.93320,-0.96432,0.67682,0.82431,0.92188,-0.53687,-0.99887,-0.55377,-0.75089,-0.84799,0.65173,0.57043,0.84979,-0.53595,-0.99945,-0.58746,-0.76395,-0.80920,0.65302,0.56494,0.87152,-0.79742,-0.87970,-0.79614,-0.78931,-0.88437,0.79507,0.78769,0.85913,-0.85199,-0.89233,-0.86295,-0.85788,-0.89075,0.85916,0.73380,0.82538,-0.60071,-0.81482,-0.53818,-0.55820,-0.79865,0.69089,0.64462,0.85257,-0.58881,-0.77258,-0.53165,-0.51871,-0.83838,0.67227,0.64401,0.88437,-0.34219,-0.63229,-0.21106,-0.67291,-0.91821,0.45322,0.44089,0.85516,-0.28122,-0.64099,-0.10681,-0.68866,-0.93298,0.41809,0.34512,0.80283,-0.58786,-0.77887,-0.50836,-0.48367,-0.81085,0.70367,0.56961,0.87567,-0.56546,-0.78268,-0.46567,-0.85336,-0.71683,0.69016,0.56943,0.88864},
{-0.92191,-0.99301,-0.96701,-0.96738,-0.98624,0.96231,0.77084,0.85748,-0.92184,-0.96649,-0.95273,-0.97446,-0.99231,0.94354,0.88568,0.87387,0.13376,-0.44632,-0.37488,-0.79974,-0.97253,-0.10153,0.50201,0.75986,0.22977,-0.84723,-0.81006,-0.90051,-0.99258,0.50507,0.90271,0.97348,-0.58533,-0.98932,-0.89139,-0.93509,-0.97696,0.89252,0.95682,0.98486,-0.50134,-0.99985,-0.89093,-0.93585,-0.97061,0.59003,0.81152,0.92111,-0.06424,-0.99762,-0.12180,-0.49277,-0.70093,0.20847,0.26450,0.73206,-0.00571,-0.99878,-0.14706,-0.50909,-0.59918,0.16867,0.24747,0.79309,-0.94305,-0.95267,-0.96860,-0.97125,-0.97498,0.96265,0.89056,0.89249,-0.95953,-0.95615,-0.97858,-0.97955,-0.97580,0.97665,0.84100,0.85583,-0.02023,-0.55899,0.22705,0.22406,-0.44669,0.12350,0.27396,0.69354,0.07120,-0.45703,0.26431,0.27179,-0.61337,0.00894,0.19412,0.74667,-0.06592,-0.41699,-0.18567,-0.72079,-0.93710,0.14667,0.25998,0.81964,0.09546,-0.39322,0.05240,-0.70172,-0.93781,-0.01532,0.06137,0.75638,-0.20126,-0.57312,-0.03857,0.10699,-0.58679,0.37036,0.30237,0.79147,-0.17038,-0.59070,-0.02121,-0.70343,-0.45197,0.34970,0.27994,0.82135},
{-0.84680,-0.98706,-0.87256,-0.85934,-0.96683,0.88922,0.72055,0.85535,-0.81775,-0.94550,-0.81586,-0.88040,-0.97919,0.82959,0.83807,0.87125,-0.63812,-0.82932,-0.85373,-0.96555,-0.99597,0.76373,0.82544,0.94696,-0.60745,-0.95264,-0.95621,-0.98242,-0.99881,0.89572,0.96820,0.99408,-0.56110,-0.99271,-0.87036,-0.92935,-0.98065,0.89816,0.96194,0.99142,-0.56485,-0.99991,-0.88943,-0.94238,-0.98096,0.68958,0.84317,0.95529,-0.61102,-0.99924,-0.70862,-0.88275,-0.94131,0.75549,0.66052,0.91559,-0.60480,-0.99960,-0.72574,-0.88440,-0.92163,0.75125,0.65436,0.92581,-0.84875,-0.89746,-0.86292,-0.86411,-0.93622,0.86545,0.83536,0.88321,-0.87576,-0.90234,-0.89548,-0.89700,-0.93787,0.89896,0.77930,0.84567,-0.68304,-0.86487,-0.70966,-0.79779,-0.91037,0.79395,0.72198,0.90057,-0.68637,-0.83932,-0.71762,-0.79434,-0.93918,0.79456,0.72760,0.92630,-0.50827,-0.76865,-0.53397,-0.82678,-0.96564,0.63864,0.55423,0.89621,-0.42694,-0.76685,-0.41772,-0.83414,-0.96841,0.59366,0.45404,0.85760,-0.67703,-0.84399,-0.71179,-0.79166,-0.93161,0.80576,0.65448,0.91650,-0.65167,-0.84680,-0.67682,-0.93799,-0.89612,0.79233,0.65518,0.92017},
